	0	1	2	3
0		"[=
"	"pm
"	"I
"
1			"e
"	"t
"
2		"|
"	"d
"	"6
"
3		"Pc
"		"4 s
"
4			"- 2
"	"- Z «
"
5		"-
"	"ZE
"	"sg zł
"
6	"06397223
"	"IPN BU 0 639/223
"	"PWB CCIGSLZ
"	"[PN BU © GRS/E2Ż
"
7		"fw
"	"*
"	"R
"
8		"x]
"	"4
"	"i l. i
"
9		"pziałalność terenową Stowarzyszenie PAX prowadzi poprzez.
"	"psiałaliność teronową Stowarzyszenie PAX prowadzi poprzez
"	"psiałainość terenową Stowarzyszenie PAX prowańzi poprzez
"
10	"1
"	"1
"	"ma
"	"ma
"
11		"I
"	"a
"	",
"
12		"aktualnie zarejestrowane:
"	"aktualnie zarejestrowane:
"	"aktualnie zarojastwowane:
"
13		"d
"	"a;
"	"a;
"
14	"17
"	"17 oddziałów wojewódzkich
"	"17 oddziałów wojewódzkich
"	"17 oddziałów wojewódzkich
"
15	"116
"	"116 oddziałów powiatowych
"	"116 oddziałów powiatowych
"	"416 oddziałów powiatowych
"
16		"„|
"	"E
"	
17	"4
"	"4 oddziały miejskie
"	"4 oddziały miejskie
"	"4 umie jekie
"
18		"ponadto w województwach; białostockim, bydgoskim, gdmiskinę
"	"Ponadto w województwach; białostockim, bydgoskim, gluiąkiny
"	"ponadto w województwach; białostockim, gauiąkin;
"
19	"11
"	"kieleckim, koszalińskim, łódzkim i zielonogórskim działa około
"	"kielcckim, koszali:tekim, Łódzkiu 1 zielonegórskin działa OKOŁO
"	"kieleckim, koszałi:jiekim, łódzkim 1 zielonęgórskin działa około
"
20	"70
"	"70 tzw. ""zespołów? —- jednostek niezarejestrowanych,
"	"TO tzw. ""Zespołówe - jednostek niezarejagteowanych.,
"	"70 tzw, ""zespołów - jednostek niezare jas ttoranych.
"
21		"I
"	"ma
"	"ma
"
22		"|
"	"a
"	"a
"
23		"Struktura organizacyjna oddziałów wejoewódzkich £ powiatowych
"	"Struktura orzanizacyjna oddziałów wejowódzkioh £ pawżatowych
"	"Struktura organizacyjna oddziałów wojowódzkioh £ pawłatowych
"
24			"odpowiednio do rozmiarów działalności zbliżona jes$ db podziału
"	"odpowiednio do rozmiarów działalneści zbliżona Jest do podziału
"
25	"1
"	"""centrali"",
"	"acenżtralis,
"	"wgentraliv,
"
26	"4 3
"	"drześci jańsk Jtowarzyszeioe Społec: ne
"	"IX SOC ADBKA © SLUWALZYSNEGIA € DPOZOSEDE
"	"chraeści Jańskie Stąwarzygzeji e Społeczne
"
27		"władzami Stowarzyszenia Gqąę
"	"władzami. Stowarzyszenia 44q€ę
"	
28		"- Walne Zgromudzonio
"	"— Walne Zgrouudzonie
"	"- Walne Zgromadzenia
"
29		"- zarząd Główny.
"	"- Zarząd Główny
"	
30		"- prezydium Zarządu Głównego
"	" prezydtua Zarzyju Głównego
"	
31			"Główna Komieja newizy Jna
"	"- Główa Koniaja newizyjna
"
32	"0
"	"- sąd Koleżeński
"	"- sąd Kobleśmiski
"	
33		"|
"	"a:
"	"a:
"
34	"13
"	"v aktualnym Zzarząńzie Głównym Stowarzyszenia jest 13 człon
"	"Y aktualnym Zarzęjłste Głównym Stowarzyszenia jest 13 człon=
"	"W.aktnalnym zarząfńzte Głównym Stowarzyszenia jest 13 człon=
"
35	"5
"	"ków w tym 5 osób stanowiących Prezydium Zarządu Głównego.
"	"ków w tym 5 osób stomowiących Prezydium Zarządu Głównego.
"	"ków w tym 5 osób stanowiących Prezydium Zarządu Główego,
"
36		"łówa komisja fiewizyjna składa się zz
"	"Główna Komięjo Mowizyjna składa się £:
"	"Głóma Xomięjn Mowizyjna składa się Z:
"
37		"IR
"	"e
"	"e
"
38	"94
"	"9 członków w tym 4 osobowe Prezydium,
"	"9 ozłenków w tym 4 osobowe Prezydium,
"	"© człenków w tym 4 osobowe Prezydium,
"
39	"73
"	"W skłaą Sądu Koleżeńskiego wchodzi 7 członków z czego 3
"	"w skłaą gąlu Koleżerńakiego wchodzi 7 członków z czego 3
"	"w skłań Sądu Kolożońakiego wchodzi 7 członków z czego 3
"
40		"stanoui Prezydium Sądu,
"	"stanowi ProeBydłun Sądu,
"	
41	"23
"	"""ponadto 23 ezłonków ChSS — tworzy Radę Konsultecyjną, w
"	"Panańto 23 ezłonków ChSS > tworzy Radę Konsultacyjną, w
"	
42	"55
"	"skład której wchodzą z urzędu: Prezes ChSS - Sekretarz Generalny,
"	"skłŁań której wobodzą z urzędu: Prezes ChSS — SOKrotarz Generalny.
"	
43	"0
"	"przew. Głównej Komisji newizyjnej oraz Przew. Sądu Kolożeńskiego.
"	"Przów. Głównej Komisji Rewizyjnej oraz Przew. Sądu kKolożańskiego.
"	"raew. Głównej Komisji newizyjnej oraz Przew. Sądu Koleżeńskiego,
"
44		"w adziałałności merytorycznej Stowarzyszenia Zarząd Główny
"	"w dsiałalności merytorycznej Stowarzyssenia zZarząń Główy
"	"w działalności merytorycznej Stowarzyszenia Zarząd Główy
"
45	"1
"	"dzieli się na następujące komórki organizacyjne:
"	"dzieli się na następujące komórki organizacyjne:
"	"dzieli się na następujące komórki organizacyjno:
"
46	"1
"	"1, Biuro Zarządu Głównego — Dział Prezydialny, Personalny, Ekono=
"	"1. Biuro Zarządu Głównego — Dział Prezydłalry, Personalny, Ekono=
"	"1. Biuro Główego — pział Prezydialny, Peraonałny, Ekono=
"
47		"uiczny, Prawy.
"	"uiozny, PINY.
"	"nmicziy, Prawy.
"
48		"Ik _
"	"m.
"	"m.
"
49	"2
"	"2, Dział administracyjno-Gospodarczy
"	"2, psiał Administracyjno-Gospodarczy
"	"2. Dział Administracyjno=Giospodarczy
"
50	"3
"	"3, Dział Pinansowo-ksi czowy
"	"3, Dział Pinansowo-KS1 CZOWY
"	"3, Dział Pinansowo""Ksl cZOWY
"
51	"4
"	"4, Sekretariat Gonoralny
"	"4. Sekretartat Generalny
"	"4. Sekretariat Goneralny
"
52	"5
"	"5. Słeć terenowa
"	"5. Sieć teorenora
"	
53	"14348
"	"14 z 348
"	"1.22 345
"	"i32 SA
"
54		"zc
"	"NN zzz zzz
"	"||| zzz
"
