,index,0,1,2,3,result,final
0,4,,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
","LZIAŁALNOSŚĆ WYDAWNICZA SPUŁECZNYCH STUWARZYSZEN
","LZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STUWARZYSZEN
",1,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
"
1,5,"5
","RZY MSKOKATOLICKICH
","RZY MSKU KATOLICKICH
","RZY MSKO KATOLICKICH
",1,"RZY MSKU KATOLICKICH
"
2,11,"1111972
","I.Prasa stan z 1.11.1972 r,
","I.Prasąa stan z 1.II.1972 r,
","I.Prasa stan z 1.II. 1972 r,
",1,"I.Prasąa stan z 1.II.1972 r,
"
3,12,"1971
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
",1,"/dane nakładów faktycznych i zwrotów z X.1971 r, /
"
4,13,,"""ao""ę""PonYTZEE SPAN ZZ:
","|"" <A dA zapozna jow=Poa=Toona=.
","aaa pam mam R BAW Rwa:
",1,"aaa pam mam R BAW Rwa:
"
5,17,,"|atke |mzanataccn tł wać |
","|Baza | re or
","Bay | gre oai
",1,"|Baza | re or
"
6,21,,"Tytuł
","Tytuł
","Tytuł
",1,"Tytuł
"
7,49,"11345
","/'! % 1 34.5tryfakłac codzi
","9% 4 strj-nakża.. co':zl
","ł 9% 34 strj-nakża.. coizl
",1,"/'! % 1 34.5tryfakłac codzi
"
8,50,"1
","| 1 | Słowo Powszechj dzienniki
","I 1 | Słowo Powszech dziennik,
","i 1 | Słowo Powszechj dziennik,
",1,"| 1 | Słowo Powszechj dzienniki
"
9,60,,"! niedzielny
","! nieczielny
","! nieczielny
",1,"! niedzielny
"
10,86,,"| tygodnik;
",": tyganik,
",": tygocnik ;
",1,"| tygodnik;
"
11,91,,"| nA na” |,
","| NA NU |
","INA nu |;
",1,"| nA na” |,
"
12,109,"166110
","|! 16% |10ark.i
","| 16% |10ark.i
",,1,"|! 16% |10ark.i
"
13,110,"31
","| 3! Życie I Myśl
","1 3! Życie I Myśl
","i 3! Życie | Myśl
",1,"| 3! Życie I Myśl
"
14,114,,"wyd. naj
","iwyc. nai
","iwyc. nai
",1,"wyd. naj
"
15,151,,"|u| zorza Swiątócej *
","s; Zorza Swiątecz- n
","s; Zorza Swiąteczi n
",1,"|u| zorza Swiątócej *
"
16,160,,"| Da nP, |
","Da nP, |
","r na nr, |
",1,"| Da nP, |
"
17,167,"6
","| 6 | Życie""Katolickic! miesięcza.
","| 6! Życie Każolickio! miesięcsh
","| 6 | Życie Katolickio! miesięcsh
",1,"| 6! Życie Każolickio! miesięcsh
"
18,168,,"jSark. | po polsku,
","js ark. | po polaka,
","| 5 ark, I po polsku,
",1,"js ark. | po polaka,
"
19,217,"115
","- 11,5 arię,
","= 1 1,5 arię
","> ,1,3 arię,
",1,"- 11,5 arię,
"
20,218,"4
","P4, F] Biuletyn Wewnęć miesięczą
","4 7) Biuletyn Wewnę* miesięczą
","4 7) Bluletyn Wewnę* miesięczh
",1,"4 7) Biuletyn Wewnę* miesięczą
"
21,222,,"| wyd. | na powiela=
","wyd. ' na powiela
","wyd. |! na powiela
",1,"| wyd. | na powiela=
"
22,262,,"wi YPzad Przeciw
","4 1iZai Przeciw
","| 1iZal Przeciw
",1,"4 1iZai Przeciw
"
23,278,"24
","M4! Hejnał Mariacki | miesięczh
","| 2.! Hejnał Mariacki ; miesięczj
","| 2.4 Hejnał Mariacki ; mie sięczh
",1,"| 2.! Hejnał Mariacki ; miesięczj
"
24,315,"3
","= | 3ark, | poangielsku
","- | Jark, | poangielsku
","- | Jark, | poanglelsku
",1,"= | 3ark, | poangielsku
"
25,320,,"| wyd.na; franc.niem.
","wyd.na ; franc. niem.
","wyć.na franc, niem.
",1,"wyd.na ; franc. niem.
"
26,331,"2
","! na powielacz
","; na powielacz
","; na powielacz
",1,"! na powielacz
"
27,339,"5
","| 5.! Materiały Problet- dwumie-|
","| 5! Materiały Probla- dwumie-j
","| 5.! Materiały Probla- dwumie-i
",1,"| 5.! Materiały Problet- dwumie-|
"
28,342,,"| PBiuetyczne/| ""iesltct.
","WRYEletyczne / ! miesięch,
","WRYŚ letyczne/ ! miesięch,
",1,"| PBiuetyczne/| ""iesltct.
"
29,401,,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
","LZIAŁALNOSŚĆ WYDAWNICZA SPUŁECZNYCH STUWARZYSZEN
","LZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STUWARZYSZEN
",1,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
"
30,402,"5
","RZY MSKOKATOLICKICH
","RZY MSKU KATOLICKICH
","RZY MSKO KATOLICKICH
",1,"RZY MSKU KATOLICKICH
"
31,408,"1111972
","I.Prasa stan z 1.11.1972 r,
","I.Prasąa stan z 1.II.1972 r,
","I.Prasa stan z 1.II. 1972 r,
",1,"I.Prasąa stan z 1.II.1972 r,
"
32,409,"1971
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
",1,"/dane nakładów faktycznych i zwrotów z X.1971 r, /
"
33,410,,"""ao""ę""PonYTZEE SPAN ZZ:
","|"" <A dA zapozna jow=Poa=Toona=.
","aaa pam mam R BAW Rwa:
",1,"aaa pam mam R BAW Rwa:
"
34,414,,"|atke |mzanataccn tł wać |
","|Baza | re or
","Bay | gre oai
",1,"|Baza | re or
"
35,418,,"Tytuł
","Tytuł
","Tytuł
",1,"Tytuł
"
36,446,"11345
","/'! % 1 34.5tryfakłac codzi
","9% 4 strj-nakża.. co':zl
","ł 9% 34 strj-nakża.. coizl
",1,"/'! % 1 34.5tryfakłac codzi
"
37,447,"1
","| 1 | Słowo Powszechj dzienniki
","I 1 | Słowo Powszech dziennik,
","i 1 | Słowo Powszechj dziennik,
",1,"| 1 | Słowo Powszechj dzienniki
"
38,457,,"! niedzielny
","! nieczielny
","! nieczielny
",1,"! niedzielny
"
39,483,,"| tygodnik;
",": tyganik,
",": tygocnik ;
",1,"| tygodnik;
"
40,488,,"| nA na” |,
","| NA NU |
","INA nu |;
",1,"| nA na” |,
"
41,506,"166110
","|! 16% |10ark.i
","| 16% |10ark.i
",,1,"|! 16% |10ark.i
"
42,507,"31
","| 3! Życie I Myśl
","1 3! Życie I Myśl
","i 3! Życie | Myśl
",1,"| 3! Życie I Myśl
"
43,511,,"wyd. naj
","iwyc. nai
","iwyc. nai
",1,"wyd. naj
"
44,548,,"|u| zorza Swiątócej *
","s; Zorza Swiątecz- n
","s; Zorza Swiąteczi n
",1,"|u| zorza Swiątócej *
"
45,557,,"| Da nP, |
","Da nP, |
","r na nr, |
",1,"| Da nP, |
"
46,564,"6
","| 6 | Życie""Katolickic! miesięcza.
","| 6! Życie Każolickio! miesięcsh
","| 6 | Życie Katolickio! miesięcsh
",1,"| 6! Życie Każolickio! miesięcsh
"
47,565,,"jSark. | po polsku,
","js ark. | po polaka,
","| 5 ark, I po polsku,
",1,"js ark. | po polaka,
"
48,614,"115
","- 11,5 arię,
","= 1 1,5 arię
","> ,1,3 arię,
",1,"- 11,5 arię,
"
49,615,"4
","P4, F] Biuletyn Wewnęć miesięczą
","4 7) Biuletyn Wewnę* miesięczą
","4 7) Bluletyn Wewnę* miesięczh
",1,"4 7) Biuletyn Wewnę* miesięczą
"
50,619,,"| wyd. | na powiela=
","wyd. ' na powiela
","wyd. |! na powiela
",1,"| wyd. | na powiela=
"
51,659,,"wi YPzad Przeciw
","4 1iZai Przeciw
","| 1iZal Przeciw
",1,"4 1iZai Przeciw
"
52,675,"24
","M4! Hejnał Mariacki | miesięczh
","| 2.! Hejnał Mariacki ; miesięczj
","| 2.4 Hejnał Mariacki ; mie sięczh
",1,"| 2.! Hejnał Mariacki ; miesięczj
"
53,712,"3
","= | 3ark, | poangielsku
","- | Jark, | poangielsku
","- | Jark, | poanglelsku
",1,"= | 3ark, | poangielsku
"
54,717,,"| wyd.na; franc.niem.
","wyd.na ; franc. niem.
","wyć.na franc, niem.
",1,"wyd.na ; franc. niem.
"
55,728,"2
","! na powielacz
","; na powielacz
","; na powielacz
",1,"! na powielacz
"
56,736,"5
","| 5.! Materiały Problet- dwumie-|
","| 5! Materiały Probla- dwumie-j
","| 5.! Materiały Probla- dwumie-i
",1,"| 5.! Materiały Problet- dwumie-|
"
57,739,,"| PBiuetyczne/| ""iesltct.
","WRYEletyczne / ! miesięch,
","WRYŚ letyczne/ ! miesięch,
",1,"| PBiuetyczne/| ""iesltct.
"
