,index,0,1,2,3,result,final,0
0,4.0,,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
","LZIAŁALNOSŚĆ WYDAWNICZA SPUŁECZNYCH STUWARZYSZEN
","LZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STUWARZYSZEN
",1.0,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
",0
1,5.0,"5
","RZY MSKOKATOLICKICH
","RZY MSKU KATOLICKICH
","RZY MSKO KATOLICKICH
",1.0,"RZY MSKU KATOLICKICH
",0
2,11.0,"1111972
","I.Prasa stan z 1.11.1972 r,
","I.Prasąa stan z 1.II.1972 r,
","I.Prasa stan z 1.II. 1972 r,
",1.0,"I.Prasąa stan z 1.II.1972 r,
",0
3,12.0,"1971
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
",1.0,"/dane nakładów faktycznych i zwrotów z X.1971 r, /
",0
4,13.0,,"""ao""ę""PonYTZEE SPAN ZZ:
","|"" <A dA zapozna jow=Poa=Toona=.
","aaa pam mam R BAW Rwa:
",1.0,"aaa pam mam R BAW Rwa:
",0
5,17.0,,"|atke |mzanataccn tł wać |
","|Baza | re or
","Bay | gre oai
",1.0,"|Baza | re or
",0
6,21.0,,"Tytuł
","Tytuł
","Tytuł
",1.0,"Tytuł
",0
7,49.0,"11345
","/'! % 1 34.5tryfakłac codzi
","9% 4 strj-nakża.. co':zl
","ł 9% 34 strj-nakża.. coizl
",1.0,"/'! % 1 34.5tryfakłac codzi
",0
8,50.0,"1
","| 1 | Słowo Powszechj dzienniki
","I 1 | Słowo Powszech dziennik,
","i 1 | Słowo Powszechj dziennik,
",1.0,"| 1 | Słowo Powszechj dzienniki
",0
9,60.0,,"! niedzielny
","! nieczielny
","! nieczielny
",1.0,"! niedzielny
",0
10,86.0,,"| tygodnik;
",": tyganik,
",": tygocnik ;
",1.0,"| tygodnik;
",0
11,91.0,,"| nA na” |,
","| NA NU |
","INA nu |;
",1.0,"| nA na” |,
",0
12,109.0,"166110
","|! 16% |10ark.i
","| 16% |10ark.i
",,1.0,"|! 16% |10ark.i
",0
13,110.0,"31
","| 3! Życie I Myśl
","1 3! Życie I Myśl
","i 3! Życie | Myśl
",1.0,"| 3! Życie I Myśl
",0
14,114.0,,"wyd. naj
","iwyc. nai
","iwyc. nai
",1.0,"wyd. naj
",0
15,151.0,,"|u| zorza Swiątócej *
","s; Zorza Swiątecz- n
","s; Zorza Swiąteczi n
",1.0,"|u| zorza Swiątócej *
",0
16,160.0,,"| Da nP, |
","Da nP, |
","r na nr, |
",1.0,"| Da nP, |
",0
17,167.0,"6
","| 6 | Życie""Katolickic! miesięcza.
","| 6! Życie Każolickio! miesięcsh
","| 6 | Życie Katolickio! miesięcsh
",1.0,"| 6! Życie Każolickio! miesięcsh
",0
18,168.0,,"jSark. | po polsku,
","js ark. | po polaka,
","| 5 ark, I po polsku,
",1.0,"js ark. | po polaka,
",0
19,217.0,"115
","- 11,5 arię,
","= 1 1,5 arię
","> ,1,3 arię,
",1.0,"- 11,5 arię,
",0
20,218.0,"4
","P4, F] Biuletyn Wewnęć miesięczą
","4 7) Biuletyn Wewnę* miesięczą
","4 7) Bluletyn Wewnę* miesięczh
",1.0,"4 7) Biuletyn Wewnę* miesięczą
",0
21,222.0,,"| wyd. | na powiela=
","wyd. ' na powiela
","wyd. |! na powiela
",1.0,"| wyd. | na powiela=
",0
22,262.0,,"wi YPzad Przeciw
","4 1iZai Przeciw
","| 1iZal Przeciw
",1.0,"4 1iZai Przeciw
",0
23,278.0,"24
","M4! Hejnał Mariacki | miesięczh
","| 2.! Hejnał Mariacki ; miesięczj
","| 2.4 Hejnał Mariacki ; mie sięczh
",1.0,"| 2.! Hejnał Mariacki ; miesięczj
",0
24,315.0,"3
","= | 3ark, | poangielsku
","- | Jark, | poangielsku
","- | Jark, | poanglelsku
",1.0,"= | 3ark, | poangielsku
",0
25,320.0,,"| wyd.na; franc.niem.
","wyd.na ; franc. niem.
","wyć.na franc, niem.
",1.0,"wyd.na ; franc. niem.
",0
26,331.0,"2
","! na powielacz
","; na powielacz
","; na powielacz
",1.0,"! na powielacz
",0
27,339.0,"5
","| 5.! Materiały Problet- dwumie-|
","| 5! Materiały Probla- dwumie-j
","| 5.! Materiały Probla- dwumie-i
",1.0,"| 5.! Materiały Problet- dwumie-|
",0
28,342.0,,"| PBiuetyczne/| ""iesltct.
","WRYEletyczne / ! miesięch,
","WRYŚ letyczne/ ! miesięch,
",1.0,"| PBiuetyczne/| ""iesltct.
",0
29,401.0,,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
","LZIAŁALNOSŚĆ WYDAWNICZA SPUŁECZNYCH STUWARZYSZEN
","LZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STUWARZYSZEN
",1.0,"DZIAŁALNOŚĆ WYDAWNICZA SPOŁECZNYCH STOWARZYSZEN
",0
30,402.0,"5
","RZY MSKOKATOLICKICH
","RZY MSKU KATOLICKICH
","RZY MSKO KATOLICKICH
",1.0,"RZY MSKU KATOLICKICH
",0
31,408.0,"1111972
","I.Prasa stan z 1.11.1972 r,
","I.Prasąa stan z 1.II.1972 r,
","I.Prasa stan z 1.II. 1972 r,
",1.0,"I.Prasąa stan z 1.II.1972 r,
",0
32,409.0,"1971
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
","/dane nakładów faktycznych i zwrotów z X.1971 r, /
",1.0,"/dane nakładów faktycznych i zwrotów z X.1971 r, /
",0
33,410.0,,"""ao""ę""PonYTZEE SPAN ZZ:
","|"" <A dA zapozna jow=Poa=Toona=.
","aaa pam mam R BAW Rwa:
",1.0,"aaa pam mam R BAW Rwa:
",0
34,414.0,,"|atke |mzanataccn tł wać |
","|Baza | re or
","Bay | gre oai
",1.0,"|Baza | re or
",0
35,418.0,,"Tytuł
","Tytuł
","Tytuł
",1.0,"Tytuł
",0
36,446.0,"11345
","/'! % 1 34.5tryfakłac codzi
","9% 4 strj-nakża.. co':zl
","ł 9% 34 strj-nakża.. coizl
",1.0,"/'! % 1 34.5tryfakłac codzi
",0
37,447.0,"1
","| 1 | Słowo Powszechj dzienniki
","I 1 | Słowo Powszech dziennik,
","i 1 | Słowo Powszechj dziennik,
",1.0,"| 1 | Słowo Powszechj dzienniki
",0
38,457.0,,"! niedzielny
","! nieczielny
","! nieczielny
",1.0,"! niedzielny
",0
39,483.0,,"| tygodnik;
",": tyganik,
",": tygocnik ;
",1.0,"| tygodnik;
",0
40,488.0,,"| nA na” |,
","| NA NU |
","INA nu |;
",1.0,"| nA na” |,
",0
