,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
6,,"STRUKTURA I WYKONANIE BUDŻETOW
","STRUKTURA I WYKONANIE BUDŻETOW
","STRUKTURA I WYKONANIE BUDŻETÓW
",1.0,1.0,1.0,0.5,0.5,0.75,1.0,0.9629629629629629,1.0,1.0,"STRUKTURA I WYKONANIE BUDŻETÓW
",3,1
10,"5
","KATOLICKICH ORGANIZACJI SPOŁECZNYCH :
","KATOLICKICH URGANIZACJI SPOŁECZNYCH :
","KATOLICKICH ORGANIZACJI SPOŁECZNYCH :
",1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.9696969696969697,0.9696969696969697,1.0,1.0,"KATOLICKICH ORGANIZACJI SPOŁECZNYCH :
",1,1
12,"31971
","""PAX"", ChSB, KIK za rok 1971
","""PAX, ChSS, KIK za rok 1971
","""PAX"", ChSS, KIK za rok 1971
",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4,0.9333333333333333,1.0,1.0,1.0,"""PAX"", ChSB, KIK za rok 1971
",1,1
15,,"STOWARZYSZENIE ""PAX""
","STOWARZYSZENIE ""PAX""
","STOWARZYSZENIE ""PAX""
",1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,"STOWARZYSZENIE ""PAX""
",1,1
17,"1971
","Realizacja budżetów za rok 1971:
","Realizacja budżetu. za rok 1971:
","Realizacja budżetu» za rok 1971:
",0.8709677419354839,0.8666666666666667,0.8666666666666667,1.0,1.0,1.0,0.9333333333333333,1.0,1.0,1.0,"Realizacja budżetów za rok 1971:
",1,1
18,"867200007
","'=.86.720.000.- Gł. |
","= 36. 720. 000.7 aż.
","'- 36,720.000.- ak.
",0.3333333333333333,0.4,0.3333333333333333,0.0,1.0,0.0,0.0,0.5,0.8235294117647058,0.9411764705882353,"= 36. 720. 000.7 aż.
",2,2
19,,"- działalność statutowa
","- działalność statutowa
","- działalność statutowa
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"- działalność statutowa
",1,1
20,"28680000
","- pokrycie straty prasy i wydawnictw” - 28,680,000,= Zł,
","» pokrycie straty prasy i wydawnictw - 28.680,000.,” zł.
","» pokrycie straty prasy i wydawnictw  28.680,000.% Zł.
",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.96875,0.96875,1.0,1.0,"- pokrycie straty prasy i wydawnictw” - 28,680,000,= Zł,
",1,2
23,"65400000
","_Żrażem;_ 65.400.000, - zł.
","rem; 65.400.000, - zł.
","(razem: 65,400,000,- zł.
",0.5789473684210527,0.5,0.5294117647058824,0.0,0.5,0.5,0.7692307692307693,0.8333333333333334,1.0,1.0,"rem; 65.400.000, - zł.
",2,0
25,,"Struktura budżetu :
","Struktura budżetu :
","Struktura budżetu :
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Struktura budżetu :
",1,1
28,"1
","1. Płace / ośobowy.fiindusz płac,
","1. Płace / osobowy fundusz płac,
","1. Płace / osobowy fundusz płac,
",0.9655172413793104,0.9655172413793104,0.9655172413793104,0.6666666666666666,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,"1. Płace / osobowy fundusz płac,
",2,1
29,,"narzuty, bezosobowy fundusz
","narzuty, bezosobowy fumiusz
","narzuty, bezosobowy fumiusz
",1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.9166666666666666,1.0,1.0,1.0,"narzuty, bezosobowy fundusz
",1,1
30,,"płac; Fundusz honorariów /
","płac, Fundusz honorariów/
","płac; Pumdusz honorariów /
",1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.9047619047619048,1.0,1.0,"płac; Fundusz honorariów /
",1,1
31,"19 3050007
","= 19, 305,000,7 zł,
","= 19. 305, 000,- zł,
","- 19.305,000,7 zł,
",0.35714285714285715,0.42857142857142855,0.3076923076923077,0.0,0.0,0.0,1.0,1.0,0.9411764705882353,0.9411764705882353,"= 19. 305, 000,- zł,
",1,2
33,"275000
","275.000."" zł,
","275.000.* zł,
","273.000."" zł,
",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,0.8333333333333334,"275.000."" zł,
",1,2
34,"2
","2. Fundusz niagród
","2. i""undusz nagród
","2. Fundusz nagród
",0.9411764705882353,0.9375,0.9375,0.5,0.5,1.0,0.8888888888888888,0.9230769230769231,1.0,1.0,"2. Fundusz nagród
",3,1
35,"23000007
","- 2.300.000.7 zł.
","- 2.900.000.- zł,
","- 2.900.000.* zł,
",0.3333333333333333,0.36363636363636365,0.36363636363636365,0.0,0.0,0.0,1.0,1.0,0.8,1.0,"- 2.900.000.- zł,
",1,1
36,"3
","3. Podróże służbowe kdelegatje
","3. Podróże służbowe i delegacje
","3. Podróże służbowe i delegacje
",0.9655172413793104,0.9666666666666667,0.9666666666666667,0.6666666666666666,0.75,0.75,0.92,1.0,1.0,1.0,"3. Podróże służbowe i delegacje
",2,1
37,,"As. Kobzty biurowe/ utrzymanie
","4. Koszty biurowe/ utrzymanie
","-4., Koszty biurowe/ utrzymanie
",1.0,0.9629629629629629,0.9629629629629629,0.75,1.0,1.0,0.9166666666666666,1.0,0.0,1.0,"4. Koszty biurowe/ utrzymanie
",2,1
38,,"pomieszczeń, rernonty bieżące
","pomieszczeń, remonty bieżąc”
","pomieszczeń, remonty bieżąc-
",1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.92,1.0,1.0,1.0,"pomieszczeń, remonty bieżąc”
",2,1
